SERIAL,MANUFACTURER,MODEL,SIZE_INCH,RESOLUTION,CONNECTOR,ATTACHED_TO
DMXUMX6M5R,Dell,P2419H,24,1920x1080,HDMI,PRODESK-VZ-0779
DMLHLAEBWC,Dell,P2719H,27,1920x1080,HDMI,THINKCENTRE-VZ-0600
HMW5RVESRY,HP,Z24n G2,24,1920x1200,DVI,PROONE-RB-0511
HMXC4RY43T,HP,Z24n G2,24,1920x1200,DisplayPort,PRODESK-RB-0437
DMAWA62E7Q,Dell,U2415,24,1920x1200,VGA,PRODESK-RB-0783
DMZRK2MVSB,Dell,P2719H,27,1920x1080,VGA,OPTIPLEX-VZ-0354
DMC3XCNHVS,Dell,P2419H,24,1920x1080,DisplayPort,OPTIPLEX-VZ-0706
DM23K4PNGC,Dell,P2719H,27,1920x1080,DisplayPort,PRODESK-RB-0628
HMMB334THN,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-VZ-0807
DM8GCM9NXD,Dell,U2415,24,1920x1200,DisplayPort,LATITUDE-VZ-0998
DMVKFW37QS,Dell,P2419H,24,1920x1080,DisplayPort,ELITEDESK-RB-0040
DM7S3KQE7C,Dell,P2719H,27,1920x1080,DVI,LATITUDE-RB-0313
HMC6SDZDAS,HP,E24 G4,24,1920x1080,DisplayPort,ALLINONE-RB-0173
HMDGBNCQXF,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-RB-0024
DMK2QZDENW,Dell,P2719H,27,1920x1080,HDMI,OPTIPLEX-RB-0642
DMJQLJD5HV,Dell,P2719H,27,1920x1080,DisplayPort,OPTIPLEX-RB-0818
DMQ4Y45VJK,Dell,P2419H,24,1920x1080,HDMI,OPTIPLEX-RB-0535
HML4AYE6S8,HP,Z24n G2,24,1920x1200,DisplayPort,THINKCENTRE-RB-0990
HMLD97AGMA,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-RB-0487
HMH5C62N3Q,HP,Z24n G2,24,1920x1200,DisplayPort,OPTIPLEX-VZ-0439
DM2DKZBGX3,Dell,U2415,24,1920x1200,DVI,PRODESK-RB-0729
HM3GLVZDEY,HP,Z24n G2,24,1920x1200,VGA,LATITUDE-RB-0370
DMM53A6VC3,Dell,U2415,24,1920x1200,VGA,PRODESK-RB-0258
HM3F3FAS9D,HP,E24 G4,24,1920x1080,HDMI,OPTIPLEX-RB-0629
DMW2GTJGXF,Dell,P2419H,24,1920x1080,HDMI,OPTIPLEX-RB-0786
HMF7BA4JTY,HP,E24 G4,24,1920x1080,DVI,PRODESK-RB-0542
HM686D7JRP,HP,E24 G4,24,1920x1080,DisplayPort,THINKCENTRE-RB-0837
HM9R3NKKC4,HP,Z24n G2,24,1920x1200,DisplayPort,OPTIPLEX-RB-0742
DM68W8GCDN,Dell,P2719H,27,1920x1080,DVI,OPTIPLEX-RB-0727
HMADTKTPUW,HP,Z24n G2,24,1920x1200,VGA,ALLINONE-VZ-0462
DMJWZ6CETJ,Dell,P2719H,27,1920x1080,VGA,OPTIPLEX-RB-0562
DMRSW9SZVL,Dell,P2719H,27,1920x1080,DVI,OPTIPLEX-VZ-0865
DMUFEZ4257,Dell,P2719H,27,1920x1080,HDMI,OPTIPLEX-RB-0567
HMCKWFK6PU,HP,Z24n G2,24,1920x1200,VGA,THINKCENTRE-RB-0121
HMEMYQVPHG,HP,E24 G4,24,1920x1080,HDMI,OPTIPLEX-RB-0917
DMJHTGW382,Dell,P2719H,27,1920x1080,DisplayPort,THINKPAD-VZ-0397
HMZ94QS7V3,HP,Z24n G2,24,1920x1200,DVI,LATITUDE-VZ-0649
DM7SH9UQXE,Dell,U2415,24,1920x1200,VGA,PROONE-RB-0429
DMAQVJ36HX,Dell,P2719H,27,1920x1080,DisplayPort,LATITUDE-VZ-0191
HMQX9WTH9Y,HP,Z24n G2,24,1920x1200,VGA,ALLINONE-RB-0892
DMQZ7MEUJZ,Dell,P2719H,27,1920x1080,HDMI,PRODESK-VZ-0393
DM4F6XKE3M,Dell,P2419H,24,1920x1080,DisplayPort,PROONE-VZ-0765
DMJKCKZXLT,Dell,P2719H,27,1920x1080,VGA,ELITEDESK-RB-0627
DM4KCB4HVH,Dell,U2415,24,1920x1200,DisplayPort,ELITEDESK-VZ-0609
DML6W3ANFK,Dell,P2719H,27,1920x1080,DisplayPort,ALLINONE-VZ-0838
DM6VPGUPQS,Dell,P2419H,24,1920x1080,DVI,OPTIPLEX-VZ-0755
DMZHDNV358,Dell,U2415,24,1920x1200,DVI,
DMXWC9NY7W,Dell,P2719H,27,1920x1080,DisplayPort,ELITEDESK-RB-0357
HMQTNTPHAG,HP,E24 G4,24,1920x1080,HDMI,OPTIPLEX-RB-0805
DM4RMJCUTX,Dell,P2719H,27,1920x1080,DVI,OPTIPLEX-VZ-0795
DM79AQQF29,Dell,P2419H,24,1920x1080,VGA,OPTIPLEX-RB-0849
HM2CLQ6TFA,HP,Z24n G2,24,1920x1200,VGA,OPTIPLEX-VZ-0249
DMWW9B8LZN,Dell,P2419H,24,1920x1080,DVI,PRODESK-RB-0028
HMNYUL9GT6,HP,E24 G4,24,1920x1080,VGA,
DMK6238FVR,Dell,P2419H,24,1920x1080,DisplayPort,OPTIPLEX-RB-0181
DMSGCPEHA3,Dell,U2415,24,1920x1200,DVI,PRODESK-VZ-0810
DMD3Z6GNGC,Dell,P2419H,24,1920x1080,VGA,PRODESK-VZ-0850
DM3WZ2RUAY,Dell,P2719H,27,1920x1080,VGA,PRODESK-RB-0355
DME2Z7YGQ6,Dell,P2419H,24,1920x1080,HDMI,PROONE-RB-0560
HM6G6ANL9E,HP,E24 G4,24,1920x1080,HDMI,OPTIPLEX-VZ-0682
HMVVE399T6,HP,E24 G4,24,1920x1080,DVI,OPTIPLEX-VZ-0688
DMG4X9MTCN,Dell,P2419H,24,1920x1080,HDMI,ELITEDESK-RB-0132
DMKP5EDVSH,Dell,U2415,24,1920x1200,VGA,OPTIPLEX-RB-0395
DMB8X5VEAQ,Dell,P2719H,27,1920x1080,VGA,LATITUDE-VZ-0191
HMDDEFHQPP,HP,Z24n G2,24,1920x1200,DVI,OPTIPLEX-RB-0110
HMNYME573Z,HP,E24 G4,24,1920x1080,DisplayPort,LATITUDE-VZ-0736
HMJLSAY2FM,HP,Z24n G2,24,1920x1200,HDMI,OPTIPLEX-VZ-0137
DM8B4FQULH,Dell,U2415,24,1920x1200,DVI,OPTIPLEX-VZ-0422
DM9CWKM76R,Dell,P2719H,27,1920x1080,VGA,LATITUDE-RB-0808
DMF2BJMNZ9,Dell,P2719H,27,1920x1080,DVI,
